10,107b6d3
3485670,26022438
3485674,3025
3485678,2202825
348567c,40f809
3485680,2402025
3485684,26102554
3485688,3025
348568c,2202825
3485690,200f809
3485694,2402025
3485698,2602825
348569c,3c028005
34856a0,244270c0
34856a4,40f809
34856a8,2202025
34856ac,8fbf0024
34856b0,8fb30020
34856b4,8fb2001c
34856b8,8fb10018
34856bc,8fb00014
34856c0,3e00008
34856c4,27bd0028
34856c8,44860000
34856cc,24020063
34856d0,54820005
34856d4,84a20000
34856d8,3c028040
34856dc,c44262f0
34856e0,3e00008
34856e4,46020002
34856e8,240300f1
34856ec,54430008
34856f0,24030015
34856f4,24020046
34856f8,1082000d
34856fc,2402002f
3485700,1482000e
3485704,3c028040
3485708,3e00008
348570c,c44062ec
3485710,1443000a
3485714,24020011
3485718,90a3001d
348571c,14620007
3485720,3c028040
3485724,c44262f0
3485728,3e00008
348572c,46020002
3485730,3c028040
3485734,3e00008
3485738,c44062ec
348573c,3e00008
3485744,27bdffd8
3485748,afbf001c
348574c,afb20018
3485750,afb10014
3485754,afb00010
3485758,f7b40020
348575c,48202
3485760,afa40028
3485764,a08825
3485768,c09025
348576c,4487a000
3485770,108600
3485774,108603
3485778,c101543
348577c,42402
3485780,c101567
3485784,402025
3485788,4406a000
348578c,2202825
3485790,c1015b2
3485794,2002025
3485798,c10157a
348579c,46000306
34857a0,2604ffff
34857a4,2403025
34857a8,2202825
34857ac,42600
34857b0,c101592
34857b4,42603
34857b8,8fbf001c
34857bc,8fb20018
34857c0,8fb10014
34857c4,8fb00010
34857c8,d7b40020
34857cc,3e00008
34857d0,27bd0028
34857d4,27bdffe0
34857d8,afbf001c
34857dc,afb10018
34857e0,afb00014
34857e4,3c108041
34857e8,261086f0
34857ec,26110040
34857f0,a6000000
34857f4,c101881
34857f8,24041e70
34857fc,ae020004
3485800,26100008
3485804,5611fffb
3485808,a6000000
348580c,8fbf001c
3485810,8fb10018
3485814,8fb00014
3485818,3e00008
348581c,27bd0020
3485820,3c028041
3485824,a44086f0
3485828,244286f0
348582c,a4400008
3485830,a4400010
3485834,a4400018
3485838,a4400020
348583c,a4400028
3485840,a4400030
3485844,3e00008
3485848,a4400038
348584c,27bdffe8
3485850,afbf0014
3485854,afb00010
3485858,afa5001c
348585c,10a0000e
3485860,afa60020
3485864,93a20023
3485868,50400002
348586c,97a20020
3485870,3042ffff
3485874,808025
3485878,c1013fa
348587c,402025
3485880,c1013eb
3485884,402025
3485888,94430004
348588c,a6030000
3485890,80420006
3485894,a2020002
3485898,8fbf0014
348589c,8fb00010
34858a0,3e00008
34858a4,27bd0018
34858a8,27bdffe0
34858ac,afbf001c
34858b0,afb00018
34858b4,808025
34858b8,30e700ff
34858bc,90c600a5
34858c0,c101049
34858c4,27a40010
34858c8,8fa50010
34858cc,8fa60014
34858d0,c101613
34858d4,2002025
34858d8,8fbf001c
34858dc,8fb00018
34858e0,3e00008
34858e4,27bd0020
34858e8,27bdffd8
34858ec,afbf0024
34858f0,afb10020
34858f4,afb0001c
34858f8,808025
34858fc,a08825
3485900,3c028040
3485904,8c4262b4
3485908,afa20010
348590c,3825
3485910,a03025
3485914,802825
3485918,c10162a
348591c,27a40010
3485920,3c028040
3485924,8c4762f4
3485928,2203025
348592c,2002825
3485930,c1015d1
3485934,8fa40010
3485938,8fbf0024
348593c,8fb10020
3485940,8fb0001c
3485944,3e00008
3485948,27bd0028
348594c,27bdffd8
3485950,afbf0024
3485954,afb10020
3485958,afb0001c
348595c,808025
3485960,9083001d
3485964,24020011
3485968,10620007
348596c,a08825
3485970,3c028001
3485974,24423268
3485978,40f809
3485980,10000010
3485984,8fbf0024
3485988,3c028040
348598c,8c4262b8
3485990,afa20010
3485994,3825
3485998,a03025
348599c,802825
34859a0,c10162a
34859a4,27a40010
34859a8,3c028040
34859ac,8c4762f4
34859b0,2203025
34859b4,2002825
34859b8,c1015d1
34859bc,8fa40010
34859c0,8fbf0024
34859c4,8fb10020
34859c8,8fb0001c
34859cc,3e00008
34859d0,27bd0028
34859d4,27bdffd8
34859d8,afbf0024
34859dc,afb10020
34859e0,afb0001c
34859e4,808025
34859e8,a08825
34859ec,3c028040
34859f0,8c4262bc
34859f4,afa20010
34859f8,2407004f
34859fc,a03025
3485a00,802825
3485a04,c10162a
3485a08,27a40010
3485a0c,3c028040
3485a10,8c4762f8
3485a14,2203025
3485a18,2002825
3485a1c,c1015d1
3485a20,8fa40010
3485a24,8fbf0024
3485a28,8fb10020
3485a2c,8fb0001c
3485a30,3e00008
3485a34,27bd0028
3485a38,27bdffd8
3485a3c,afbf0024
3485a40,afb10020
3485a44,afb0001c
3485a48,808025
3485a4c,a08825
3485a50,3c028040
3485a54,8c4262c0
3485a58,afa20010
3485a5c,3825
3485a60,a03025
3485a64,802825
3485a68,c10162a
3485a6c,27a40010
3485a70,3c028040
3485a74,8c4762fc
3485a78,2203025
3485a7c,2002825
3485a80,c1015d1
3485a84,8fa40010
3485a88,8fbf0024
3485a8c,8fb10020
3485a90,8fb0001c
3485a94,3e00008
3485a98,27bd0028
3485a9c,27bdffd8
3485aa0,afbf0024
3485aa4,afb10020
3485aa8,afb0001c
3485aac,808025
3485ab0,a08825
3485ab4,3c028040
3485ab8,8c4262c4
3485abc,afa20010
3485ac0,2407000c
3485ac4,a03025
3485ac8,802825
3485acc,c10162a
3485ad0,27a40010
3485ad4,3c028040
3485ad8,8c476300
3485adc,2203025
3485ae0,2002825
3485ae4,c1015d1
3485ae8,8fa40010
3485aec,8fbf0024
3485af0,8fb10020
3485af4,8fb0001c
3485af8,3e00008
3485afc,27bd0028
3485b00,27bdffc8
3485b04,afbf0034
3485b08,afb10030
3485b0c,afb0002c
3485b10,808025
3485b14,afa00010
3485b18,afa00014
3485b1c,9482001c
3485b20,24030001
3485b24,14430008
3485b28,a08825
3485b2c,24070015
3485b30,90a600a5
3485b34,802825
3485b38,c101049
3485b3c,27a40010
3485b40,10000013
3485b44,afa00018
3485b48,24030007
3485b4c,14430008
3485b50,24030a0c
3485b54,24070058
3485b58,90a600a5
3485b5c,802825
3485b60,c101049
3485b64,27a40010
3485b68,10000009
3485b6c,afa00018
3485b70,54430007
3485b74,afa00018
3485b78,a7a00020
3485b7c,3c050010
3485b80,34a5010a
3485b84,c101020
3485b88,27a40010
3485b8c,afa00018
3485b90,8fa50010
3485b94,8fa60014
3485b98,c101613
3485b9c,27a40018
3485ba0,97a20018
3485ba4,10400008
3485ba8,2203025
3485bac,3c028040
3485bb0,8c4762ec
3485bb4,2002825
3485bb8,c1015d1
3485bbc,8fa40018
3485bc0,10000005
3485bc4,8fbf0034
3485bc8,2002825
3485bcc,c101592
3485bd0,82040141
3485bd4,8fbf0034
3485bd8,8fb10030
3485bdc,8fb0002c
3485be0,3e00008
3485be4,27bd0038
3485be8,27bdffd0
3485bec,afbf002c
3485bf0,afb10028
3485bf4,afb00024
3485bf8,808025
3485bfc,afa00010
3485c00,afa00014
3485c04,9482001c
3485c08,10400004
3485c0c,a08825
3485c10,24030005
3485c14,54430007
3485c18,afa00018
3485c1c,24070034
3485c20,922600a5
3485c24,2002825
3485c28,c101049
3485c2c,27a40010
3485c30,afa00018
3485c34,8fa50010
3485c38,8fa60014
3485c3c,c101613
3485c40,27a40018
3485c44,97a20018
3485c48,10400008
3485c4c,2203025
3485c50,3c028040
3485c54,8c4762ec
3485c58,2002825
3485c5c,c1015d1
3485c60,8fa40018
3485c64,10000005
3485c68,8fbf002c
3485c6c,2002825
3485c70,c101592
3485c74,82040147
3485c78,8fbf002c
3485c7c,8fb10028
3485c80,8fb00024
3485c84,3e00008
3485c88,27bd0030
3485c8c,27bdffd8
3485c90,afbf0024
3485c94,afb10020
3485c98,afb0001c
3485c9c,808025
3485ca0,a08825
3485ca4,3c028040
3485ca8,8c4262b4
3485cac,afa20010
3485cb0,2407003e
3485cb4,a03025
3485cb8,802825
3485cbc,c10162a
3485cc0,27a40010
3485cc4,3c028040
3485cc8,8c4762ec
3485ccc,2203025
3485cd0,2002825
3485cd4,c1015d1
3485cd8,8fa40010
3485cdc,8fbf0024
3485ce0,8fb10020
3485ce4,8fb0001c
3485ce8,3e00008
3485cec,27bd0028
3485cf0,801025
3485cf4,14c00002
3485cf8,a6001b
3485cfc,7000d
3485d00,1810
3485d04,44830000
3485d08,4610004
3485d0c,46800121
3485d10,3c038040
3485d14,d46062e0
3485d18,46202100
3485d1c,46202120
3485d20,44860000
3485d24,4c10004
3485d28,468000a1
3485d2c,3c038040
3485d30,d46062e0
3485d34,46201080
3485d38,462010a0
3485d3c,46022103
3485d40,3c038040
3485d44,c4666304
3485d48,46043181
3485d4c,14c00002
3485d50,a6001b
3485d54,7000d
3485d58,2812
3485d5c,3c03aaaa
3485d60,3463aaab
3485d64,a30019
3485d68,1810
3485d6c,31882
3485d70,32040
3485d74,831821
3485d78,31840
3485d7c,a31823
3485d80,32040
3485d84,831821
3485d88,3c048040
3485d8c,24847624
3485d90,832821
3485d94,24630003
3485d98,832021
3485d9c,90a30001
3485da0,44830000
3485da8,468000a0
3485dac,46061082
3485db0,90830001
3485db4,44830000
3485dbc,46800020
3485dc0,46040002
3485dc4,46001080
3485dc8,3c038040
3485dcc,c4606308
3485dd0,4602003e
3485dd8,45030005
3485ddc,46001081
3485de0,4600100d
3485de4,44030000
3485de8,10000006
3485dec,306700ff
3485df0,4600100d
3485df4,44030000
3485df8,3c068000
3485dfc,661825
3485e00,306700ff
3485e04,90a30002
3485e08,44830000
3485e10,46800020
3485e14,46060002
3485e18,90830002
3485e1c,44831000
3485e24,468010a0
3485e28,46041082
3485e2c,46020000
3485e30,3c038040
3485e34,c4626308
3485e38,4600103e
3485e40,45030005
3485e44,46020001
3485e48,4600000d
3485e4c,44030000
3485e50,10000006
3485e54,306300ff
3485e58,4600000d
3485e5c,44030000
3485e60,3c068000
3485e64,661825
3485e68,306300ff
3485e6c,90a60000
3485e70,44860000
3485e78,46800020
3485e7c,46060002
3485e80,90850000
3485e84,44851000
3485e8c,468010a0
3485e90,46041102
3485e94,46040000
3485e98,3c048040
3485e9c,c4826308
3485ea0,4600103e
3485ea8,45030005
3485eac,46020001
3485eb0,4600000d
3485eb4,44050000
3485eb8,10000006
3485ebc,a0450000
3485ec0,4600000d
3485ec4,44050000
3485ec8,3c048000
3485ecc,a42825
3485ed0,a0450000
3485ed4,a0470001
3485ed8,3e00008
3485edc,a0430002
3485ee0,27bdffe0
3485ee4,afbf001c
3485ee8,3c028040
3485eec,8c4576b8
3485ef0,24a50001
3485ef4,ac4576b8
3485ef8,3c028040
3485efc,90420841
3485f00,1040000e
3485f04,3c028040
3485f08,2406000c
3485f0c,c10173c
3485f10,27a40010
3485f14,3c028011
3485f18,97a30010
3485f1c,a4435dd2
3485f20,93a30012
3485f24,a0435dd4
3485f28,97a30010
3485f2c,a4435dda
3485f30,93a30012
3485f34,a0435ddc
3485f38,3c028040
3485f3c,90420842
3485f40,10400010
3485f44,8fbf001c
3485f48,2406000a
3485f4c,3c028040
3485f50,8c4576b8
3485f54,c10173c
3485f58,27a40010
3485f5c,3c028011
3485f60,97a30010
3485f64,a4435dce
3485f68,93a30012
3485f6c,a0435dd0
3485f70,97a30010
3485f74,a4435dd6
3485f78,93a30012
3485f7c,a0435dd8
3485f80,8fbf001c
3485f84,3e00008
3485f88,27bd0020
3485f8c,24a20002
3485f90,24a50082
3485f94,24065700
3485f98,24070004
3485f9c,9443fffe
3485fa0,50660008
3485fa4,24420004
3485fa8,50600006
3485fac,24420004
3485fb0,94430000
3485fb4,2c630004
3485fb8,54600001
3485fbc,a4470000
3485fc0,24420004
3485fc4,5445fff6
3485fc8,9443fffe
3485fcc,3e00008
3485fd4,27bdffe8
3485fd8,afbf0014
3485fdc,c101881
3485fe0,24040400
3485fe4,3c038040
3485fe8,ac6276bc
3485fec,3c038040
3485ff0,ac6276c0
3485ff4,8fbf0014
3485ff8,3e00008
3485ffc,27bd0018
3486000,80820000
3486004,10400026
3486008,24870001
348600c,3c038040
3486010,8c6876bc
3486014,25080400
3486018,3c038040
348601c,8c6376c0
3486020,68202b
3486024,1080001e
3486028,3c0aff00
348602c,254a0fff
3486030,30c60fff
3486034,240bf000
3486038,3c098040
348603c,10000007
3486040,25296620
3486044,68202b
3486048,54800005
348604c,a0620000
3486050,3c028040
3486054,3e00008
3486058,ac4376c0
348605c,a0620000
3486060,30a20fff
3486064,22300
3486068,8c620000
348606c,4a1024
3486070,441025
3486074,4b1024
3486078,461025
348607c,ac620000
3486080,95220004
3486084,a22821
3486088,24e70001
348608c,80e2ffff
3486090,1440ffec
3486094,24630004
3486098,3c028040
348609c,ac4376c0
34860a0,3e00008
34860a8,27bdffb0
34860ac,afbf004c
34860b0,afbe0048
34860b4,afb70044
34860b8,afb60040
34860bc,afb5003c
34860c0,afb40038
34860c4,afb30034
34860c8,afb20030
34860cc,afb1002c
34860d0,afb00028
34860d4,80a825
34860d8,b025
34860dc,9025
34860e0,3c148040
34860e4,26946620
34860e8,3c1e8040
34860ec,3c138040
34860f0,3c1738e3
34860f4,afb40020
34860f8,24070012
34860fc,2c03025
3486100,2802825
3486104,c101248
3486108,2a02025
348610c,8fc576bc
3486110,1000001f
3486114,36f18e39
3486118,2442ffe0
348611c,510018
3486120,1810
3486124,31883
3486128,227c3
348612c,641823
3486130,14720016
3486134,24b00004
3486138,8ca70000
348613c,73b02
3486140,510018
3486144,3010
3486148,63083
348614c,c43023
3486150,618c0
3486154,663021
3486158,63040
348615c,96830006
3486160,afa30018
3486164,96830004
3486168,afa30014
348616c,8ca30000
3486170,30630fff
3486174,afa30010
3486178,30e70fff
348617c,463023
3486180,8fa50020
3486184,c1012b0
3486188,2a02025
348618c,2002825
3486190,8e6276c0
3486194,a2102b
3486198,5440ffdf
348619c,80a20000
34861a0,26520001
34861a4,24020006
34861a8,1642ffd3
34861ac,26d60012
34861b0,3c028040
34861b4,8c4376bc
34861b8,3c028040
34861bc,ac4376c0
34861c0,8fbf004c
34861c4,8fbe0048
34861c8,8fb70044
34861cc,8fb60040
34861d0,8fb5003c
34861d4,8fb40038
34861d8,8fb30034
34861dc,8fb20030
34861e0,8fb1002c
34861e4,8fb00028
34861e8,3e00008
34861ec,27bd0050
34861f0,3c038040
34861f4,3c028050
34861f8,24420000
34861fc,3e00008
3486200,ac6276c4
3486204,417c3
3486208,21f02
348620c,831021
3486210,3042000f
3486214,431023
3486218,10400003
348621c,3c038040
3486220,822023
3486224,24840010
3486228,8c6276c4
348622c,442021
3486230,3e00008
3486234,ac6476c4
3486238,27bdffe8
348623c,afbf0014
3486240,afb00010
3486244,808025
3486248,c101881
348624c,8c840008
3486250,ae020000
3486254,8e060008
3486258,402025
348625c,3c028000
3486260,24420df0
3486264,40f809
3486268,8e050004
348626c,8fbf0014
3486270,8fb00010
3486274,3e00008
3486278,27bd0018
348627c,804038d4
3486280,804038e4
3486284,804038f4
3486288,80403904
348628c,80403914
3486290,80403938
3486294,80403948
3486298,80403980
348629c,804039c0
34862a0,804039d0
34862a4,80403a10
34862a8,80403a20
34862ac,80403a60
34862b0,80403a6c
34862b4,bd1400
34862b8,aa0200
34862bc,bd1300
34862c0,15c6300
34862c4,de2f00
34862c8,4d510000
34862cc,4e6f726d
34862d0,616c0000
34862d8,41f00000
34862e0,41f00000
34862e8,4f000000
34862ec,3f800000
34862f0,3f000000
34862f4,41c80000
34862f8,3fa00000
34862fc,40000000
3486300,40200000
3486304,3f800000
3486308,4f000000
3486310,10203
3486314,4050607
3486318,ffffffff
348631c,ffff0000
3486320,ff00ff
3486324,3c000064
3486328,ffff8200
348632c,c832ffc8
3486330,c8000000
3486334,104465
3486338,6b750000
3486340,110446f
3486344,646f6e67
3486348,6f000000
348634c,2104a61
3486350,62750000
3486358,3d0466f
348635c,72657374
3486364,4d04669
3486368,72650000
3486370,5d05761
3486374,74657200
348637c,7d05368
3486380,61646f77
3486388,6d05370
348638c,69726974
3486394,890426f
3486398,74570000
34863a0,9104963
34863a4,65000000
34863ac,ca04765
34863b0,7275646f
34863b8,b804754
34863bc,47000000
34863c4,dc04761
34863c8,6e6f6e00
34863d0,10000
34865a4,1
34865a8,30006
34865ac,70009
34865b0,b000e
34865b4,f0010
34865b8,110019
34865bc,1a002b
34865c0,2c002e
34865c4,300032
34865c8,35003c
34865cc,400041
34865d0,460051
34865d4,540109
34865d8,10b010c
34865dc,10e010f
34865e0,1100113
34865e8,e7000000
34865f0,d9000000
34865f8,ed000000
34865fc,5003c0
3486600,ef002cf0
3486604,504244
3486608,df000000
3486614,200020
3486618,10302
348661c,2000000
3486624,8000e
3486628,5f0301
348662c,1000000
3486634,180018
3486638,140003
348663c,4000000
3486644,200020
3486648,5a0003
348664c,4000000
3486654,100010
3486658,60301
348665c,1000000
3486664,100010
3486668,30003
348666c,4000000
3486684,4d8e0032
3486688,ce2001
348668c,8040522c
3486690,80404e5c
3486694,ffffffff
3486698,4d8c0034
348669c,bb1201
34866a0,80405064
34866a4,80404e5c
34866a8,ffffffff
34866ac,4d090033
34866b0,d92801
34866b4,80405064
34866b8,80404e5c
34866bc,ffffffff
34866c0,53030031
34866c4,e93500
34866c8,80405064
34866cc,80404e5c
34866d0,ffffffff
34866d4,53060030
34866d8,e73300
34866dc,80405064
34866e0,80404e5c
34866e4,ffffffff
34866e8,530e0035
34866ec,e83400
34866f0,80405064
34866f4,80404e5c
34866f8,ffffffff
34866fc,4d000037
3486700,c71b01
3486704,80405064
3486708,80404e5c
348670c,ffffffff
3486710,530a0036
3486714,dd2d00
3486718,80405064
348671c,80404e5c
3486720,ffffffff
3486724,530b004f
3486728,dd2e00
348672c,80405064
3486730,80404e5c
3486734,ffffffff
3486738,530f0039
348673c,ea3600
3486740,80405064
3486744,80404e5c
3486748,ffffffff
348674c,53230069
3486750,ef3b00
3486754,80405064
3486758,80404e5c
348675c,ffffffff
3486760,5308003a
3486764,de2f00
3486768,80405064
348676c,80404e5c
3486770,ffffffff
3486774,53110038
3486778,f64100
348677c,80405064
3486780,80404e5c
3486784,ffffffff
3486788,532f0002
348678c,1095e00
3486790,80405064
3486794,80404e5c
3486798,ffffffff
348679c,53140042
34867a0,c60100
34867a4,80405064
34867a8,80404e5c
34867ac,ffffffff
34867b0,53150043
34867b4,eb3800
34867b8,80405064
34867bc,80404e5c
34867c0,ffffffff
34867c4,53160044
34867c8,eb3700
34867cc,80405064
34867d0,80404e5c
34867d4,ffffffff
34867d8,53170045
34867dc,eb3900
34867e0,80405064
34867e4,80404e5c
34867e8,ffffffff
34867ec,53180046
34867f0,c60100
34867f4,80405064
34867f8,80404e5c
34867fc,ffffffff
3486800,531a0098
3486804,df3000
3486808,80405064
348680c,80404e5c
3486810,ffffffff
3486814,531b0099
3486818,10b4500
348681c,8040526c
3486820,80404e5c
3486824,ffffffff
3486828,53100048
348682c,f33e01
3486830,80405064
3486834,80404e5c
3486838,ffffffff
348683c,53250010
3486840,1364f00
3486844,80405064
3486848,80404e5c
348684c,ffffffff
3486850,53260011
3486854,1353200
3486858,80405064
348685c,80404e5c
3486860,ffffffff
3486864,5322000b
3486868,1094400
348686c,80405064
3486870,80404e5c
3486874,ffffffff
3486878,53240012
348687c,1343100
3486880,80405064
3486884,80404e5c
3486888,ffffffff
348688c,53270013
3486890,1375000
3486894,80405064
3486898,80404e5c
348689c,ffffffff
34868a0,532b0017
34868a4,1385100
34868a8,80405064
34868ac,80404e5c
34868b0,ffffffff
34868b4,532d9001
34868b8,da2900
34868bc,80405064
34868c0,80404e5c
34868c4,ffffffff
34868c8,532e000b
34868cc,1094400
34868d0,80405064
34868d4,80404e5c
34868d8,ffffffff
34868dc,53300003
34868e0,1415400
34868e4,80405064
34868e8,80404e5c
34868ec,ffffffff
34868f0,53310004
34868f4,1405300
34868f8,80405064
34868fc,80404e5c
3486900,ffffffff
3486904,53320005
3486908,f54000
348690c,80405064
3486910,80404e5c
3486914,ffffffff
3486918,53330008
348691c,1435600
3486920,80405064
3486924,80404e5c
3486928,ffffffff
348692c,53340009
3486930,1465700
3486934,80405064
3486938,80404e5c
348693c,ffffffff
3486940,5335000d
3486944,1495a00
3486948,80405064
348694c,80404e5c
3486950,ffffffff
3486954,5336000e
3486958,13f5200
348695c,80405064
3486960,80404e5c
3486964,ffffffff
3486968,5337000a
348696c,1425500
3486970,80405064
3486974,80404e5c
3486978,ffffffff
348697c,533b00a4
3486980,18d7400
3486984,80405064
3486988,80404e5c
348698c,ffffffff
3486990,533d004b
3486994,f84300
3486998,80405064
348699c,80404e5c
34869a0,ffffffff
34869a4,533e004c
34869a8,cb1d01
34869ac,80405064
34869b0,80404e5c
34869b4,ffffffff
34869b8,533f004d
34869bc,dc2c01
34869c0,80405064
34869c4,80404e5c
34869c8,ffffffff
34869cc,5340004e
34869d0,ee3a00
34869d4,80405064
34869d8,80404e5c
34869dc,ffffffff
34869e0,53420050
34869e4,f23c00
34869e8,80405064
34869ec,80404e5c
34869f0,ffffffff
34869f4,53430051
34869f8,f23d00
34869fc,80405064
3486a00,80404e5c
3486a04,ffffffff
3486a08,53450053
3486a0c,1184700
3486a10,80405064
3486a14,80404e5c
3486a18,ffffffff
3486a1c,53460054
3486a20,1575f00
3486a24,80405064
3486a28,80404e5c
3486a2c,ffffffff
3486a30,534b0056
3486a34,be1600
3486a38,80405064
3486a3c,80404e5c
3486a40,ffffffff
3486a44,534c0057
3486a48,be1700
3486a4c,80405064
3486a50,80404e5c
3486a54,ffffffff
3486a58,534d0058
3486a5c,bf1800
3486a60,80405064
3486a64,80404e5c
3486a68,ffffffff
3486a6c,534e0059
3486a70,bf1900
3486a74,80405064
3486a78,80404e5c
3486a7c,ffffffff
3486a80,534f005a
3486a84,bf1a00
3486a88,80405064
3486a8c,80404e5c
3486a90,ffffffff
3486a94,5351005b
3486a98,12d4900
3486a9c,80405064
3486aa0,80404e5c
3486aa4,ffffffff
3486aa8,5352005c
3486aac,12d4a00
3486ab0,80405064
3486ab4,80404e5c
3486ab8,ffffffff
3486abc,535300cd
3486ac0,db2a00
3486ac4,80405064
3486ac8,80404e5c
3486acc,ffffffff
3486ad0,535400ce
3486ad4,db2b00
3486ad8,80405064
3486adc,80404e5c
3486ae0,ffffffff
3486ae4,536f0068
3486ae8,c82100
3486aec,80405064
3486af0,80404e5c
3486af4,ffffffff
3486af8,5370007b
3486afc,d72400
3486b00,80405064
3486b04,80404e5c
3486b08,ffffffff
3486b0c,5341004a
3486b10,10e4600
3486b14,80405064
3486b18,80404f6c
3486b1c,ffffffff
3486b20,4d5800dc
3486b24,1194801
3486b28,80405248
3486b2c,80404e5c
3486b30,ffffffff
3486b34,3d7200c6
3486b38,bd1301
3486b3c,80405064
3486b40,80404e64
3486b44,ffffffff
3486b48,3e7a00c2
3486b4c,bd1401
3486b50,80405064
3486b54,80404e64
3486b58,ffffffff
3486b5c,537400c7
3486b60,b90a02
3486b64,80405064
3486b68,80404e5c
3486b6c,ffffffff
3486b70,53750067
3486b74,b80b01
3486b78,80405064
3486b7c,80404e5c
3486b80,ffffffff
3486b84,53760066
3486b88,c81c01
3486b8c,80405064
3486b90,80404e5c
3486b94,ffffffff
3486b98,53770060
3486b9c,aa0203
3486ba0,80405064
3486ba4,80404e5c
3486ba8,ffffffff
3486bac,53780052
3486bb0,cd1e01
3486bb4,80405064
3486bb8,80404e5c
3486bbc,ffffffff
3486bc0,53790052
3486bc4,cd1f01
3486bc8,80405064
3486bcc,80404e5c
3486bd0,ffffffff
3486bd4,5356005e
3486bd8,d12200
3486bdc,80405064
3486be0,80404e5c
3486be4,ffffffff
3486be8,5357005f
3486bec,d12300
3486bf0,80405064
3486bf4,80404e5c
3486bf8,ffffffff
3486bfc,5321009a
3486c00,da2900
3486c04,80405064
3486c08,80404e5c
3486c0c,ffffffff
3486c10,4d830055
3486c14,b70901
3486c18,80405064
3486c1c,80404e5c
3486c20,ffffffff
3486c24,4d9200e6
3486c28,d82501
3486c2c,80405210
3486c30,80404e5c
3486c34,ffffffff
3486c38,4d9300e6
3486c3c,d82601
3486c40,80405210
3486c44,80404e5c
3486c48,ffffffff
3486c4c,4d9400e6
3486c50,d82701
3486c54,80405210
3486c58,80404e5c
3486c5c,ffffffff
3486c60,4d84006f
3486c64,17f6d01
3486c68,80405064
3486c6c,80404e5c
3486c70,ffffffff
3486c74,4d8500cc
3486c78,17f6e01
3486c7c,80405064
3486c80,80404e5c
3486c84,ffffffff
3486c88,4d8600f0
3486c8c,17f6f01
3486c90,80405064
3486c94,80404e5c
3486c98,ffffffff
3486c9c,3d7200c6
3486ca0,bd1301
3486ca4,80405064
3486ca8,80404e64
3486cac,ffffffff
3486cb0,53820098
3486cb4,df3000
3486cb8,80405064
3486cbc,80404e5c
3486cc0,ffffffff
3486cc4,53280014
3486cc8,1505b00
3486ccc,80405064
3486cd0,80404e5c
3486cd4,ffffffff
3486cd8,53290015
3486cdc,1515c00
3486ce0,80405064
3486ce4,80404e5c
3486ce8,ffffffff
3486cec,532a0016
3486cf0,1525d00
3486cf4,80405064
3486cf8,80404e5c
3486cfc,ffffffff
3486d00,53500079
3486d04,1475800
3486d08,80405064
3486d0c,80404e5c
3486d10,ffffffff
3486d14,4d8700f1
3486d18,17f7101
3486d1c,80405064
3486d20,80404e5c
3486d24,ffffffff
3486d28,4d8800f2
3486d2c,17f7201
3486d30,80405064
3486d34,80404e5c
3486d38,ffffffff
3486d3c,533d000c
3486d40,f84300
3486d44,80405064
3486d48,80404e80
3486d4c,ffffffff
3486d50,53040070
3486d54,1586000
3486d58,80405064
3486d5c,80404e5c
3486d60,ffffffff
3486d64,530c0071
3486d68,1586100
3486d6c,80405064
3486d70,80404e5c
3486d74,ffffffff
3486d78,53120072
3486d7c,1586200
3486d80,80405064
3486d84,80404e5c
3486d88,ffffffff
3486d8c,5b7100b4
3486d90,15c6301
3486d94,80405064
3486d98,80404e5c
3486d9c,ffffffff
3486da0,530500ad
3486da4,15d6400
3486da8,80405064
3486dac,80404e5c
3486db0,ffffffff
3486db4,530d00ae
3486db8,15d6500
3486dbc,80405064
3486dc0,80404e5c
3486dc4,ffffffff
3486dc8,531300af
3486dcc,15d6600
3486dd0,80405064
3486dd4,80404e5c
3486dd8,ffffffff
3486ddc,53470007
3486de0,17b6c00
3486de4,80405064
3486de8,80404e5c
3486dec,ffffffff
3486df0,53480007
3486df4,17b6c00
3486df8,80405064
3486dfc,80404e5c
3486e00,ffffffff
3486e04,4d8a0037
3486e08,c71b01
3486e0c,80405064
3486e10,80404e5c
3486e14,ffffffff
3486e18,4d8b0037
3486e1c,c71b01
3486e20,80405064
3486e24,80404e5c
3486e28,ffffffff
3486e2c,4d8c0034
3486e30,bb1201
3486e34,80405064
3486e38,80404e5c
3486e3c,ffffffff
3486e40,4d8d0034
3486e44,bb1201
3486e48,80405064
3486e4c,80404e5c
3486e50,ffffffff
3486e54,4d020032
3486e58,ce2001
3486e5c,8040522c
3486e60,80404e5c
3486e64,ffffffff
3486e68,4d8f0032
3486e6c,ce2001
3486e70,8040522c
3486e74,80404e5c
3486e78,ffffffff
3486e7c,4d900032
3486e80,ce2001
3486e84,8040522c
3486e88,80404e5c
3486e8c,ffffffff
3486e90,4d910032
3486e94,ce2001
3486e98,8040522c
3486e9c,80404e5c
3486ea0,ffffffff
3486ea4,4d9500dc
3486ea8,1194801
3486eac,80405248
3486eb0,80404e5c
3486eb4,ffffffff
3486eb8,4d960033
3486ebc,d92801
3486ec0,80405064
3486ec4,80404e5c
3486ec8,ffffffff
3486ecc,4d970033
3486ed0,d92801
3486ed4,80405064
3486ed8,80404e5c
3486edc,ffffffff
3486ee0,53190047
3486ee4,f43f00
3486ee8,80405064
3486eec,80404e5c
3486ef0,ffffffff
3486ef4,531d007a
3486ef8,1746800
